vehicle_id,company_id,vehicle_number_plate,vehicle_date_of_first_km,vehicle_seats_count,vehicle_standing_count,vehicle_co2_emission
2194,4,EQ-091-BJ,20170828,59,0,,
2192,4,EQ-100-BJ,20170828,59,0,,
2193,4,EQ-097-BJ,20170828,59,0,,
2037,4,CQ-752-RL,20040914,63,0,,
2030,4,BZ-893-ZB,20040212,15,0,,
2221,4,CJ-598-ND,20120806,55,0,,
2209,4,CK-016-NQ,20120910,59,0,,
2154,4,DC-935-HY,20140122,59,0,,
2155,4,DC-955-HY,20140122,59,0,,
2156,4,DC-716-KE,20140122,63,0,,
2172,4,DV-701-HJ,20140828,63,0,,
2206,4,EW-935-CL,20180328,63,0,,
2214,4,FA-823-AN,20180904,63,0,,
2028,4,BA-330-CS,20030721,63,0,,
2051,4,CR-685-KL,20060816,59,0,,
2053,4,AW-438-SY,20060921,59,0,,
2068,4,DJ-172-NV,20070115,59,0,,
2070,4,CT-018-JR,20070403,59,0,,
2072,4,AZ-317-KB,20070919,63,0,,
2108,4,AX-453-EJ,20070721,63,0,,
2124,4,BV-746-EN,20110620,63,0,,
2234,4,CK-040-GT,20120903,59,0,,
2213,4,FA-984-AN,20180830,63,0,,
2019,4,BY-711-YZ,20020902,59,0,,
2020,4,BY-671-YZ,20020920,59,0,,
4007,3,7657 ZZ 49,20020826,59,0,,
489,10,BT-489-CE,20110824,59,0,,
6056,3,DC-937-VL,20090410,61,0,,
4012,3,BC-623-KF,20101029,63,0,,
6055,3,DF-885-VL,20090410,61,0,,
6054,3,DJ-606-YJ,20140909,22,0,,
790,10,BT-790-ES,20110826,22,0,,
501,10,BT-501-CE,20110824,59,0,,
234,10,CT-327-TW,20030303,59,0,,
41,11,CR-637-KP,20070130,57,0,,
42,11,BR-294-RG,20110720,63,0,,
43,7,3064 ZH 49,20050103,62,0,,
44,7,250 ADJ 49,20050110,64,0,,
257,7,FJ-990-MV,20190816,34,33,,
46,7,CZ-275-BF,20130930,59,0,,
47,7,DT-131-AE,20150702,59,0,,
771,15,DW-771-NE,20090901,61,0,,
280,15,CE-280-PS,20080825,57,0,,
876,15,BR-876-TB,20110721,63,0,,
42,15,AH-42-BV,20091211,59,0,,
511,13,BS-738-DC,20030107,59,0,,
988,15,AH-988-JY,20091217,63,0,,
934,15,AQ-934-WF,20030102,59,0,,
938,15,CK-938-MZ,20120910,59,0,,
321,15,AY-321-HB,20100811,63,0,,
11372,17,BV-920-CZ,20110919,63,0,,
013,2,CZ-334-LZ,20131014,7,0,,
014,2,DY-609-BW,20151211,8,0,,
002,2,BH-635-KL,20030102,57,0,,
003,2,BH-793-KL,20040105,55,0,,
001,2,BH-848-KL,20040105,57,0,,
011,2,BJ-017-EG,20060102,63,0,,
012,2,BH-024-KM,20070102,63,0,,
004,2,BH-998-KL,20080204,39,0,,
009,2,BH-927-MK,20090106,57,0,,
010,2,AJ-444-JY,20100329,57,0,,
008,2,AP-092-JA,20100106,57,0,,
007,2,DL-183-TV,20141117,63,0,,
005,2,BH-530-KL,20040715,22,0,,
006,2,BH-961-KL,20090213,22,0,,
72,16,AB-181-AE,20090603,22,0,,
73,16,AV-909-MH,20100622,22,0,,
063037,6,CE-359-HR,20160101,61,0,,
033010,6,BN-370-YA,20030101,57,0,,
033014,6,BN-060-XR,20030101,57,0,,
053016,6,CX-133-SD,20050101,61,0,,
063026,6,637 ATZ 13,20060101,61,0,,
063064,6,AV-281-PV,20060101,61,0,,
073423,6,EB-080-NQ,20070101,61,0,,
111022,6,BN-009-JX,20110101,59,0,,
111066,6,BS-462-JQ,20110101,59,0,,
111076,6,BS-266-SD,20110101,59,0,,
111097,6,BT-109-HV,20110101,59,0,,
313,14,DZ-564-MG,20160307,29,0,,
500,14,DJ-430-SQ,20140828,63,0,,
515,14,BG-420-TS,20110126,63,0,,
549,14,CK-316-EN,20080731,57,0,,
11,14,CK-758-YG,20070926,59,0,,
545,14,BR-229-VT,20070727,63,0,,
516,14,BH-604-YR,20060831,63,0,,
119,14,BV-978-AA,20050919,57,0,,
518,14,CA-183-SH,20050909,63,0,,
517,14,AZ-067-FX,20050420,63,0,,
532,14,BT-496-FR,20020903,59,0,,
DV442AL,5,DV-442-AL,20150813,6,0,,
EE164QK,5,EE-164-QK,20160817,5,0,,
DV975MX,5,DV-975-MX,20150907,5,0,,
DV832FV,5,DV-832-FV,20150826,5,0,,
2027,4,BA-354-CS,20030721,63,0,,
2043,4,BC-764-HL,20050922,59,0,,
2035,4,AZ-193-KB,20040824,63,0,,
2023,4,AG-475-ZX,20021120,59,0,,
2097,4,AG-851-DJ,20091127,59,0,,
2103,4,AL-890-XM,20100201,57,0,,
2104,4,AM-084-LG,20100226,59,0,,
2107,4,AV-680-SM,20100625,33,0,,
2110,4,AY-008-TT,20100823,59,0,,
2109,4,AY-913-YY,20100824,59,0,,
2034,4,AZ-009-KB,20040824,63,0,,
063036,6,CE-402-HR,20160101,61,0,,
2008,4,3727-ZJ-49,20001013,57,0,,
2029,4,462-AAE-49,20040120,59,0,,
2066,4,4705-ZQ-49,20070104,59,0,,
2025,4,5376-ZW-49,20030206,59,0,,
204,12,CL-273-CA,20050819,59,0,,
2218,4,CY-857-CS,20130829,59,0,,
2217,4,CK-321-JE,20120904,59,0,,
223,12,CF-691-LK,20070103,59,0,,
2226,4,CK-052-GT,20120903,59,0,,
2087,4,CK-196-CN,20080128,63,0,,
246,12,AC-931-NT,20090806,59,0,,
2026,4,BX-054-MS,20000818,55,0,,
258,12,AW-550-FR,20100705,57,0,,
215,12,AY-448-LR,20060710,57,0,,
216,12,AX-528-LN,20060710,57,0,,
217,12,AZ-523-AW,20060915,59,0,,
218,12,DC-447-WD,20060915,59,0,,
2160,4,DG-083-TL,20140101,22,0,,
220,12,AY-153-SE,20060915,59,0,,
221,12,AY-222-PK,20061207,19,0,,
2088,4,DA-535-VS,20080918,59,0,,
224,12,DD-312-SF,20070103,59,0,,
225,12,BF-864-CG,20070103,59,0,,
226,12,BJ-208-PG,20070103,59,0,,
227,12,BJ-067-RJ,20070108,59,0,,
228,12,BJ-259-PG,20070108,59,0,,
229,12,DG-567-RL,20070108,63,0,,
230,12,AY-496-LR,20070108,63,0,,
234,12,DD-327-SF,20080819,61,0,,
232,12,DD-360-SF,20080819,61,0,,
233,12,DD-342-SF,20080819,61,0,,
237,12,DD-033-RA,20081013,61,0,,
239,12,DD-045-RA,20090123,61,0,,
240,12,AC-405-LE,20090818,61,0,,
241,12,AC-417-LE,20090817,61,0,,
2024,4,2658-ZZ-49,20021213,59,0,,
243,12,AC-798-NT,20090826,59,0,,
244,12,AC-826-NT,20090826,59,0,,
245,12,AC-873-NT,20090826,59,0,,
2067,4,DJ-151-NV,20070115,59,0,,
247,12,AC-024-NV,20090826,59,0,,
248,12,AC-109-NV,20090826,59,0,,
249,12,AC-155-NV,20090826,59,0,,
250,12,AC-192-NV,20090826,59,0,,
2050,4,DJ-155-NV,20060808,59,0,,
242,12,AC-694-NT,20090826,59,0,,
257,12,AW-504-FR,20100705,57,0,,
256,12,AW-247-HT,20100706,57,0,,
2081,4,DJ-147-XR,20080319,33,0,,
2082,4,DJ-136-NV,20080403,55,0,,
259,12,AX-874-NN,20100728,61,0,,
2039,4,CT-470-TX,20041005,59,0,,
263,12,BS-794-PG,20110809,59,0,,
264,12,BS-450-QB,20110810,59,0,,
2211,4,CP-901-NM,20130107,59,0,,
2085,4,CM-310-ZW,20081016,57,0,,
268,12,BT-710-LW,20110901,63,0,,
269,12,BT-771-LW,20110901,63,0,,
2210,4,CK-762-GN,20120831,59,0,,
271,12,BT-424-WN,20110912,29,0,,
272,12,BT-980-WN,20110912,29,0,,
277,12,BX-143-AF,20111028,59,0,,
275,12,BW-056-YY,20111027,63,0,,
276,12,BW-108-YY,20111027,63,0,,
278,12,BX-199-AF,20111028,59,0,,
279,12,CD-029-YH,20120412,58,0,,
280,12,CD-127-YH,20120412,58,0,,
283,12,CP-633-YH,20130118,19,0,,
2216,4,BL-975-RV,20110408,63,0,,
2219,4,BW-352-KN,20111015,63,0,,
286,12,CW-031-SF,20130709,59,0,,
287,12,CY-480-EV,20130902,59,0,,
288,12,CY-600-EV,20130902,59,0,,
289,12,CY-187-EK,20130830,33,0,,
290,12,CY-824-EJ,20130830,33,0,,
2120,4,BG-702-BS,20010112,57,0,,
292,12,DD-728-SG,20140307,59,0,,
293,12,DD-071-SH,20140307,59,0,,
294,12,DD-348-SH,20140307,59,0,,
295,12,DD-655-SH,20140307,59,0,,
296,12,DJ-224-PB,20140825,33,0,,
299,12,DV-026-FD,20150825,63,0,,
2022,4,AF-632-FL,20021120,59,0,,
2092,4,AC-840-KC,20090812,59,0,,
2094,4,AC-281-TH,20130823,22,0,,
2093,4,AC-367-PY,20090828,59,0,,
308,12,EH-527-FR,20161202,63,0,,
309,12,EH-761-FR,20161202,63,0,,
2095,4,AC-081-ZW,20090923,59,0,,
311,12,EH-385-NM,20161215,61,0,,
2056,4,5820-ZP-49,20061120,59,0,,
314,12,EP-148-YN,20170821,29,0,,
315,12,EP-253-YN,20170821,29,0,,
319,12,ET-123-GF,20180109,61,0,,
330,12,FG-747-AH,20190509,61,0,,
329,12,FG-545-AH,20190509,61,0,,
328,12,FG-328-AH,20190509,63,0,,
323,12,EZ-634-CS,20180718,63,0,,
324,12,EZ-707-CS,20180718,63,0,,
327,12,FG-179-AH,20190509,63,0,,
527,13,AD-057-HC,20091008,55,0,,
507,13,BF-908-WS,20020531,59,0,,
151,13,455-CKL-44,20160101,63,0,,
504,13,820 ATY 44,20020125,59,0,,
531,13,AZ-546-GF,20020524,59,0,,
509,13,877-BAC-44,20030107,59,0,,
127,13,AZ-673-GF,20160101,63,0,,
152,13,461 CKL 44,20031219,63,0,,
117,13,483-BRJ-44,20051025,63,0,,
532,13,AZ-494-GF,20020813,59,0,,
176,13,BQ-360-JF,20110623,63,0,,
514,13,AF-984-JH,20051114,63,0,,
153,13,458-CKL-44,20031219,63,0,,
535,13,BT-232-AJ,20110822,29,0,,
2054,4,DJ-161-NV,20060928,63,0,,
2052,4,DJ-168-NV,20060908,63,0,,
2042,4,DL-023-MG,20050527,63,0,,
2167,4,DL-038-PC,20141106,63,0,,
2164,4,DL-094-KV,20141031,63,0,,
2079,4,DL-119-DY,20080429,55,0,,
2166,4,DL-208-PC,20141106,63,0,,
2165,4,DL-843-KT,20141031,63,0,,
2174,4,DV-449-JM,20150831,63,0,,
2227,4,DV-729-AW,20150814,22,0,,
2173,4,DV-967-JM,20150831,63,0,,
2084,4,ED-125-FD,20080924,63,0,,
2091,4,EE-119-KC,20090101,59,0,,
2187,4,EF-153-QN,20160929,63,0,,
2185,4,EF-485-KQ,20160922,59,0,,
2186,4,EF-493-KQ,20160922,59,0,,
2184,4,EG-633-MY,20161104,22,0,,
2228,4,FL-364-CH,20191025,63,0,,
2229,4,FL-525-CH,20191025,63,0,,
2230,4,FL-633-CH,20191025,63,0,,
2037,4,CQ-752-RL,20140914,63,0,,
11376,17,BV-880-BM,20110916,63,0,,
666,15,CX-666-VN,20130814,57,0,,
315,15,FJ-315-MP,20190814,63,0,,
166,13,EV-226-VMR,20180306,63,0,,
419,13,255-BCD-44,20030522,59,0,,
147,13,270-CFM-44,20080125,59,0,,
148,13,275-CFM-44,20080125,59,0,,
118,13,488-BRJ-44,20051025,63,0,,
150,13,646-CJR-44,20030925,73,0,,
414,13,844-BAQ-44,20030211,55,0,,
119,13,AE-727-ZG,20050415,63,0,,
127,13,AZ-673-GF,20060629,63,0,,
136,13,CJ-300-JF,20061002,59,0,,
157,13,EB-882-HM,20090319,63,0,,
177,13,FM-170-XZ,20200108,63,0,,
